practicalswift,2021-01-26 11:11:43,Concept ACK on sanity checking test before testing,https://github.com/bitcoin/bitcoin/pull/20980#issuecomment-767473864,767473864,
hebasto,2021-05-09 12:41:00,"https://cirrus-ci.com/task/5154764032835584?logs=lint#L855\n```\ncontrib/devtools/symbol-check.py:15:1: F401 'os' imported but unused\ncontrib/devtools/test-security-check.py:10:1: F401 'typing.List' imported but unused\nSuccess: no issues found in 201 source files\n^---- failure generated from test/lint/lint-python.sh\n```",https://github.com/bitcoin/bitcoin/pull/20980#issuecomment-835799644,835799644,
dongcarl,2021-05-12 19:48:32,"Pushed 4914a082a4991b2cfee2e934ebabdb890f65d3de -> d9a3d3255d3565181f2e3a7c450aa01ffa8d3163\n- Squashed a few commits which no longer make sense to be separate\n- Rebased over master\n- Addressed: https://github.com/bitcoin/bitcoin/pull/20980#pullrequestreview-655077115",https://github.com/bitcoin/bitcoin/pull/20980#issuecomment-840052113,840052113,
hebasto,2021-05-13 09:33:11,Testing this PR together with #21871 reveals some kind of [incompatibility](https://github.com/bitcoin/bitcoin/pull/21871#issuecomment-840104559).,https://github.com/bitcoin/bitcoin/pull/20980#issuecomment-840440681,840440681,
fanquake,2021-07-01 08:43:05,"I am fixing the macOS issues with test-security-check, so this can be part of 22.0.",https://github.com/bitcoin/bitcoin/pull/20980#issuecomment-872050853,872050853,
fanquake,2021-07-01 13:03:20,"I've opened #22381, which is a rebased version of this, with the macOS  fix.",https://github.com/bitcoin/bitcoin/pull/20980#issuecomment-872228460,872228460,
fanquake,2021-01-22 04:26:25,"If you are going to change these, you'll have to fixup the mypy issues (causing the lint job to fail):\n```bash\ncontrib/devtools/symbol-check.py:198: error: List item 0 has incompatible type ""Optional[str]""; expected ""Union[bytes, str, _PathLike[Any]]""\ncontrib/devtools/symbol-check.py:219: error: List item 0 has incompatible type ""Optional[str]""; expected ""Union[bytes, str, _PathLike[Any]]""\",https://github.com/bitcoin/bitcoin/pull/20980#discussion_r562380245,562380245,contrib/devtools/security-check.py
fanquake,2021-01-22 04:28:52,"The Linux security checks don't need either `objdump`, or `otool` (we are using [pixie](https://github.com/bitcoin/bitcoin/blob/master/contrib/devtools/pixie.py)), so why set them here? Same for macOS not needing `objdump` and PE not needing `otool`.",https://github.com/bitcoin/bitcoin/pull/20980#discussion_r562381009,562381009,Makefile.am
fanquake,2021-01-22 04:37:37,nit: could drop `ELF` from here and below. As the security (and symbol) checks are across all platforms.,https://github.com/bitcoin/bitcoin/pull/20980#discussion_r562383236,562383236,contrib/guix/libexec/build.sh
dongcarl,2021-01-22 20:14:58,Fixed!,https://github.com/bitcoin/bitcoin/pull/20980#discussion_r562883218,562883218,contrib/guix/libexec/build.sh
dongcarl,2021-01-22 20:15:02,Fixed!,https://github.com/bitcoin/bitcoin/pull/20980#discussion_r562883267,562883267,Makefile.am
dongcarl,2021-01-22 20:15:51,"Not sure how best to fix...\n\nNaive fix:\n```diff\ndiff --git a/contrib/devtools/symbol-check.py b/contrib/devtools/symbol-check.py\nindex 52f04e8cdf..e85f5b5fd4 100755\n--- a/contrib/devtools/symbol-check.py\n+++ b/contrib/devtools/symbol-check.py\n@@ -52,9 +52,9 @@ IGNORE_EXPORTS = {\n '_edata', '_end', '__end__', '_init', '__bss_start', '__bss_start__', '_bss_end__', '__bss_end__', '_",https://github.com/bitcoin/bitcoin/pull/20980#discussion_r562883708,562883708,contrib/devtools/security-check.py
fanquake,2021-03-04 01:50:01,"In d3e6ee6439f98c3676ce1909a5218549cbfd84d8. I think testing for this, and adding to our hardened ldflags when available is fine. It's enabled by default, however we like to be explicit. It's also available with the binutils (2.34) we are using for gitian builds.\n\nNote that some of these flags also imply each other:\n`--high-entropy-va` implies `--dynamic-base` & `--enable-reloc-section`\n`-",https://github.com/bitcoin/bitcoin/pull/20980#discussion_r586965347,586965347,configure.ac
fanquake,2021-03-04 02:00:24,Checked that this matches https://salsa.debian.org/mingw-w64-team/binutils-mingw-w64/-/blob/master/debian/patches/disable-flags.patch bar whitespace changes.,https://github.com/bitcoin/bitcoin/pull/20980#discussion_r586973378,586973378,contrib/guix/patches/binutils-mingw-w64-disable-flags.patch
fanquake,2021-03-04 02:04:36,"At this stage we have already given in to not being able to run the test security check target for windows in gitian due to lack of `--no` options in ld, so adding `--disable` here to test `--enable-reloc-section` isn't making anything worse. If anything this speaks to the usefulness of Guix, given how easy it is to patch these `--no/--disable` flags back into our toolchain. It would be much  more",https://github.com/bitcoin/bitcoin/pull/20980#discussion_r586976252,586976252,contrib/devtools/test-security-check.py
laanwj,2021-03-15 09:22:48,"What is the rationale for making these lambdas instead of evaluating them here and now, once? We don't expect anything to change over the course of the program do we?",https://github.com/bitcoin/bitcoin/pull/20980#discussion_r594169309,594169309,contrib/devtools/symbol-check.py
dongcarl,2021-03-15 16:10:30,"In order to appease the python type linter, I made `determine_wellknown_cmd` simply error out if the program is not found\n\nhttps://github.com/bitcoin/bitcoin/blob/05f870018c618167c4740e7d1381e98bd30ae5f9/contrib/devtools/utils.py#L14-L22\n\nTherefore, if we were to evaluate these immediately, and the tool does not exist in the environment (e.g. `otool` won't exist in a build container for Li",https://github.com/bitcoin/bitcoin/pull/20980#discussion_r594475181,594475181,contrib/devtools/symbol-check.py
laanwj,2021-03-16 13:55:13,"I personally think  using lambdas here is not a nice construction. If it is only 'to appease the type linter', please add an ignore pragma `# type: ignore`. Our purpose for linters is to make the code better not unnecessarily verbose :smile: ",https://github.com/bitcoin/bitcoin/pull/20980#discussion_r595191372,595191372,contrib/devtools/symbol-check.py
hebasto,2021-05-09 13:08:46,"style nit: I know it follows the surrounding style, but the double quoting is really unneeded here:\n```suggestion\n  AX_CHECK_LINK_FLAG([-Wl,--enable-reloc-section], [HARDENED_LDFLAGS=""$HARDENED_LDFLAGS -Wl,--enable-reloc-section""], [], [$LDFLAG_WERROR])\n```",https://github.com/bitcoin/bitcoin/pull/20980#discussion_r628888314,628888314,configure.ac
